-1.10377,-0.729853,-1.21704,-1.63061,1.273,1.53978,1.38229
-1.0875,-0.744973,-1.23693,-1.66309,1.25387,1.54712,1.36725
-1.07124,-0.760094,-1.25682,-1.69557,1.23474,1.55445,1.3522
-1.05498,-0.775214,-1.27671,-1.72805,1.21561,1.56179,1.33715
-1.03871,-0.790334,-1.2966,-1.76053,1.19648,1.56913,1.32211
-1.02245,-0.805454,-1.31649,-1.79301,1.17734,1.57647,1.30706
-1.00618,-0.820575,-1.33638,-1.82549,1.15821,1.58381,1.29202
-0.980716,-0.827654,-1.35531,-1.8452,1.1454,1.59773,1.27626
-0.955248,-0.834733,-1.37424,-1.8649,1.13259,1.61166,1.26049
-0.929779,-0.841812,-1.39316,-1.8846,1.11978,1.62558,1.24473
-0.904311,-0.848892,-1.41209,-1.9043,1.10697,1.63951,1.22897
-0.878843,-0.855971,-1.43102,-1.924,1.09416,1.65343,1.21321
-0.853375,-0.86305,-1.44995,-1.9437,1.08135,1.66736,1.19745
-0.827906,-0.870129,-1.46888,-1.9634,1.06854,1.68129,1.18169
-0.802438,-0.877209,-1.48781,-1.9831,1.05573,1.69521,1.16593
-0.77697,-0.884288,-1.50674,-2.00281,1.04292,1.70914,1.15017
-0.751501,-0.891367,-1.52567,-2.02251,1.03011,1.72306,1.13441
-0.722299,-0.896525,-1.54937,-2.03389,1.02323,1.73094,1.11535
-0.693096,-0.901682,-1.57308,-2.04528,1.01635,1.73881,1.0963
-0.663893,-0.90684,-1.59679,-2.05667,1.00947,1.74668,1.07724
-0.63469,-0.911997,-1.62049,-2.06805,1.00259,1.75456,1.05818
-0.605487,-0.917155,-1.6442,-2.07944,0.995706,1.76243,1.03913
-0.576284,-0.922312,-1.66791,-2.09083,0.988826,1.7703,1.02007
-0.547082,-0.92747,-1.69161,-2.10221,0.981946,1.77817,1.00101
-0.517879,-0.932627,-1.71532,-2.1136,0.975065,1.78605,0.981954
-0.488676,-0.937785,-1.73903,-2.12499,0.968185,1.79392,0.962897
-0.459473,-0.942943,-1.76273,-2.13637,0.961305,1.80179,0.94384
-0.440392,-0.930911,-1.75952,-2.13213,0.958472,1.81114,0.903124
-0.421311,-0.918878,-1.75631,-2.1279,0.955639,1.82049,0.862408
-0.402231,-0.906846,-1.7531,-2.12366,0.952806,1.82984,0.821692
-0.38315,-0.894814,-1.7499,-2.11942,0.949973,1.83918,0.780976
-0.364069,-0.882782,-1.74669,-2.11518,0.947141,1.84853,0.740261
-0.344988,-0.87075,-1.74348,-2.11094,0.944308,1.85788,0.699545
-0.325907,-0.858718,-1.74027,-2.1067,0.941475,1.86723,0.658829
-0.306826,-0.846686,-1.73706,-2.10246,0.938642,1.87657,0.618113
-0.287745,-0.834654,-1.73385,-2.09822,0.935809,1.88592,0.577397
-0.268664,-0.822622,-1.73064,-2.09398,0.932976,1.89527,0.536681
-0.2512,-0.807544,-1.72265,-2.07994,0.931136,1.90157,0.490074
-0.233735,-0.792466,-1.71467,-2.06589,0.929296,1.90787,0.443468
-0.21627,-0.777388,-1.70669,-2.05185,0.927455,1.91417,0.396861
-0.198805,-0.762309,-1.6987,-2.03781,0.925615,1.92047,0.350254
-0.18134,-0.747231,-1.69072,-2.02376,0.923774,1.92678,0.303648
-0.163876,-0.732153,-1.68274,-2.00972,0.921934,1.93308,0.257041
-0.146411,-0.717075,-1.67475,-1.99567,0.920093,1.93938,0.210434
-0.128946,-0.701996,-1.66677,-1.98163,0.918253,1.94568,0.163828
-0.111481,-0.686918,-1.65879,-1.96758,0.916413,1.95198,0.117221
-0.0940164,-0.67184,-1.65081,-1.95354,0.914572,1.95828,0.0706145
-0.0748849,-0.651524,-1.63799,-1.93026,0.905124,1.96615,0.0141423
-0.0557534,-0.631209,-1.62518,-1.90698,0.895676,1.97401,-0.0423299
-0.0366218,-0.610894,-1.61237,-1.8837,0.886228,1.98188,-0.0988021
-0.0174903,-0.590578,-1.59956,-1.86042,0.87678,1.98975,-0.155274
0.00164124,-0.570263,-1.58674,-1.83714,0.867332,1.99761,-0.211747
0.0207728,-0.549947,-1.57393,-1.81387,0.857883,2.00548,-0.268219
0.0399043,-0.529632,-1.56112,-1.79059,0.848435,2.01335,-0.324691
0.0590358,-0.509316,-1.54831,-1.76731,0.838987,2.02121,-0.381163
0.0781674,-0.489001,-1.53549,-1.74403,0.829539,2.02908,-0.437635
0.0972989,-0.468685,-1.52268,-1.72075,0.820091,2.03695,-0.494108
0.120098,-0.464136,-1.52372,-1.68276,0.826513,2.03121,-0.551814
0.142898,-0.459587,-1.52477,-1.64476,0.832936,2.02547,-0.609521
0.165697,-0.455038,-1.52581,-1.60677,0.839358,2.01973,-0.667227
0.188497,-0.450489,-1.52686,-1.56877,0.84578,2.01399,-0.724933
0.211296,-0.44594,-1.5279,-1.53078,0.852203,2.00826,-0.78264
0.234096,-0.44139,-1.52894,-1.49278,0.858625,2.00252,-0.840346
0.256895,-0.436841,-1.52999,-1.45479,0.865048,1.99678,-0.898053
0.279695,-0.432292,-1.53103,-1.4168,0.87147,1.99104,-0.955759
0.302494,-0.427743,-1.53208,-1.3788,0.877892,1.9853,-1.01347
0.325294,-0.423194,-1.53312,-1.34081,0.884315,1.97957,-1.07117
0.369875,-0.427835,-1.58988,-1.24026,0.932798,1.97039,-1.16526
0.414456,-0.432477,-1.64663,-1.13971,0.981282,1.9612,-1.25934
0.459037,-0.437118,-1.70339,-1.03916,1.02977,1.95202,-1.35343
0.503618,-0.44176,-1.76015,-0.93861,1.07825,1.94284,-1.44752
0.5482,-0.446401,-1.81691,-0.838061,1.12673,1.93366,-1.5416
0.592781,-0.451043,-1.87366,-0.737513,1.17522,1.92448,-1.63569
0.637362,-0.455684,-1.93042,-0.636964,1.2237,1.9153,-1.72978
0.681943,-0.460326,-1.98718,-0.536415,1.27218,1.90612,-1.82386
0.726524,-0.464968,-2.04394,-0.435866,1.32067,1.89694,-1.91795
0.771106,-0.469609,-2.10069,-0.335317,1.36915,1.88776,-2.01204
0.753593,-0.48409,-2.11441,-0.354922,1.39891,1.89953,-2.00322
0.736081,-0.49857,-2.12814,-0.374526,1.42866,1.9113,-1.99439
0.718568,-0.513051,-2.14186,-0.394131,1.45842,1.92306,-1.98557
0.701056,-0.527532,-2.15558,-0.413736,1.48818,1.93483,-1.97675
0.683543,-0.542012,-2.1693,-0.433341,1.51794,1.9466,-1.96793
0.666031,-0.556493,-2.18302,-0.452946,1.54769,1.95837,-1.95911
0.648518,-0.570974,-2.19674,-0.472551,1.57745,1.97014,-1.95029
0.631006,-0.585454,-2.21046,-0.492156,1.60721,1.98191,-1.94147
0.613493,-0.599935,-2.22418,-0.511761,1.63696,1.99367,-1.93265
0.595981,-0.614416,-2.2379,-0.531366,1.66672,2.00544,-1.92383
0.571902,-0.624699,-2.22767,-0.554048,1.67686,2.01358,-1.91464
0.547824,-0.634981,-2.21744,-0.57673,1.68701,2.02171,-1.90544
0.523746,-0.645264,-2.2072,-0.599413,1.69715,2.02985,-1.89625
0.499668,-0.655547,-2.19697,-0.622095,1.70729,2.03798,-1.88706
0.47559,-0.665829,-2.18674,-0.644778,1.71743,2.04612,-1.87787
0.451512,-0.676112,-2.1765,-0.66746,1.72757,2.05425,-1.86868
0.427433,-0.686395,-2.16627,-0.690142,1.73772,2.06239,-1.85949
0.403355,-0.696678,-2.15604,-0.712825,1.74786,2.07052,-1.85029
0.379277,-0.70696,-2.1458,-0.735507,1.758,2.07866,-1.8411
0.355199,-0.717243,-2.13557,-0.758189,1.76814,2.08679,-1.83191
0.337632,-0.719652,-2.13329,-0.768909,1.77236,2.09411,-1.85562
0.320066,-0.72206,-2.13101,-0.779629,1.77657,2.10143,-1.87932
0.302499,-0.724469,-2.12873,-0.790349,1.78079,2.10875,-1.90303
0.284932,-0.726878,-2.12645,-0.801068,1.78501,2.11608,-1.92674
0.267366,-0.729287,-2.12417,-0.811788,1.78922,2.1234,-1.95044
0.249799,-0.731695,-2.1219,-0.822508,1.79344,2.13072,-1.97415
0.232233,-0.734104,-2.11962,-0.833228,1.79766,2.13804,-1.99786
0.214666,-0.736513,-2.11734,-0.843947,1.80187,2.14536,-2.02156
0.197099,-0.738921,-2.11506,-0.854667,1.80609,2.15268,-2.04527
0.179533,-0.74133,-2.11278,-0.865387,1.8103,2.16,-2.06898
0.169912,-0.743406,-2.12914,-0.882507,1.81129,2.15997,-2.12639
0.160292,-0.745483,-2.1455,-0.899627,1.81227,2.15994,-2.1838
0.150672,-0.747559,-2.16186,-0.916747,1.81325,2.1599,-2.24121
0.141052,-0.749635,-2.17823,-0.933866,1.81424,2.15987,-2.29862
0.131432,-0.751711,-2.19459,-0.950986,1.81522,2.15984,-2.35603
0.121811,-0.753788,-2.21095,-0.968106,1.8162,2.15981,-2.41345
0.112191,-0.755864,-2.22731,-0.985226,1.81718,2.15978,-2.47086
0.102571,-0.75794,-2.24367,-1.00235,1.81817,2.15975,-2.52827
0.0929509,-0.760016,-2.26004,-1.01947,1.81915,2.15972,-2.58568
0.0833307,-0.762093,-2.2764,-1.03659,1.82013,2.15968,-2.64309
0.0658963,-0.75971,-2.27169,-1.06815,1.80103,2.15972,-2.69162
0.0484618,-0.757327,-2.26698,-1.09972,1.78193,2.15975,-2.74014
0.0310274,-0.754945,-2.26227,-1.13128,1.76282,2.15978,-2.78867
0.0135929,-0.752562,-2.25757,-1.16285,1.74372,2.15981,-2.83719
-0.00384152,-0.750179,-2.25286,-1.19442,1.72462,2.15984,-2.88572
-0.021276,-0.747797,-2.24815,-1.22598,1.70551,2.15987,-2.93424
-0.0387104,-0.745414,-2.24344,-1.25755,1.68641,2.15991,-2.98277
-0.0561449,-0.743031,-2.23874,-1.28911,1.6673,2.15994,-3.0313
-0.0735793,-0.740649,-2.23403,-1.32068,1.6482,2.15997,-3.07982
-0.0910137,-0.738266,-2.22932,-1.35224,1.6291,2.16,-3.12835
-0.112978,-0.738433,-2.22521,-1.39147,1.60265,2.15288,-3.17941
-0.134941,-0.7386,-2.22109,-1.4307,1.57621,2.14575,-3.23048
-0.156905,-0.738767,-2.21698,-1.46992,1.54976,2.13863,-3.28155
-0.178869,-0.738934,-2.21287,-1.50915,1.52331,2.1315,-3.33262
-0.200833,-0.739101,-2.20875,-1.54838,1.49687,2.12438,-3.38369
-0.222796,-0.739268,-2.20464,-1.5876,1.47042,2.11725,-3.43476
-0.24476,-0.739435,-2.20052,-1.62683,1.44398,2.11013,-3.48583
-0.266724,-0.739602,-2.19641,-1.66605,1.41753,2.10301,-3.53689
-0.288688,-0.739769,-2.1923,-1.70528,1.39108,2.09588,-3.58796
-0.310651,-0.739935,-2.18818,-1.74451,1.36464,2.08876,-3.63903
-0.344354,-0.747075,-2.17996,-1.78151,1.32823,2.067,-3.70849
-0.378057,-0.754215,-2.17173,-1.81851,1.29182,2.04524,-3.77794
-0.41176,-0.761354,-2.1635,-1.85552,1.25541,2.02347,-3.8474
-0.445462,-0.768494,-2.15527,-1.89252,1.219,2.00171,-3.91686
-0.479165,-0.775633,-2.14705,-1.92952,1.18259,1.97995,-3.98631
-0.512868,-0.782773,-2.13882,-1.96653,1.14619,1.95819,-4.05577
-0.546571,-0.789912,-2.13059,-2.00353,1.10978,1.93643,-4.12523
-0.580273,-0.797052,-2.12237,-2.04053,1.07337,1.91467,-4.19468
