-0.262396,1.02488,2.18594,0.939398,2.21602,1.39553,1.68146
0.4962,0.443183,2.26775,-0.978536,-1.04099,-0.612093,-0.475386
-0.331623,0.981397,-1.16138,-0.991393,-0.782957,1.45684,1.67486
-0.207518,1.14446,-0.711779,-1.06,-1.06639,1.29087,1.51641
0.57935,0.481225,-0.989153,1.07078,2.19718,-0.458188,-0.485637
0.482041,0.316902,2.46066,-1.13276,-1.44539,-0.646383,-0.297442
0.321931,0.179103,2.81168,-1.19552,-1.8066,-0.908312,-0.300154
-0.404471,0.619054,1.24261,1.15187,3.04443,1.6508,1.91616
-0.230978,0.285824,-2.44204,-1.23167,0.497147,1.56449,2.3236
-0.200745,0.236218,-2.51422,-1.27148,0.568452,1.53417,2.36927
0.272257,0.0822019,-0.199975,1.33543,-1.98597,0.978269,2.8397
0.786337,0.898727,1.48248,-1.26335,-1.66187,0.329132,0.805626
-0.38561,1.15484,-1.02244,-1.32175,2.2957,-1.3956,-1.87835
-0.329398,0.315235,0.868437,1.36724,-2.79257,1.63586,2.13761
-0.415998,1.1452,-1.07729,-1.37377,-0.798608,1.42516,1.21429
-0.482062,1.02959,1.84146,1.38066,-0.648134,-1.52403,-1.85083
-0.0452953,0.00389146,0.33723,1.50226,0.800614,-1.34347,-0.601339
-0.51371,0.94675,1.71107,1.42414,-0.527425,-1.59066,-1.82594
0.808262,0.487835,1.97327,-1.46665,0.181635,0.113351,-1.62797
0.83541,1.07969,-1.90726,1.48571,2.14177,0.618376,0.278675
-0.533857,0.881977,1.63197,1.49314,2.71684,1.64567,1.30228
-0.413547,1.2022,-1.01167,-1.55272,2.38794,-1.44638,-2.16889
0.047177,-0.138249,0.203246,1.65676,-2.28468,1.20629,2.60438
-0.537382,0.92522,-1.44348,-1.55919,-0.448599,1.6488,1.18596
-0.457687,1.14982,2.0277,1.60595,-0.666619,-1.52143,-2.19881
-0.0969968,-0.130611,-2.7075,-1.70722,0.772796,1.34492,2.42448
0.509971,-0.125072,-0.49527,1.72285,-2.27523,0.646108,3.1378
-0.487604,0.39468,-1.94611,-1.6599,0.184755,1.75272,1.67356
-0.463378,1.12905,2.01476,1.68753,2.54105,1.58264,0.853888
-0.138371,-0.178263,0.510022,1.78087,-2.37342,1.35765,2.34198
-0.440582,1.15033,-1.07278,-1.72871,-0.59922,1.59003,0.782867
0.567627,1.33357,0.576003,-1.80859,-0.679931,1.13795,0.180117
0.778003,0.0642249,-0.951685,1.77796,-3.00088,0.382823,-2.15076
0.794088,0.0729334,2.15861,-1.79035,0.0374575,0.388664,-2.04284
0.906776,0.978995,-1.8649,1.77321,-0.686398,-0.920655,2.82199
0.920151,0.926665,1.32532,-1.78497,-0.684756,0.913051,-0.39504
-0.259951,1.25737,2.40636,1.87041,2.52037,1.57879,0.497251
-0.536408,0.771981,-1.45776,-1.80773,2.97313,-1.83406,-2.12253
0.333892,1.3421,0.198213,-1.94866,2.52731,-1.38587,-3.01209
-0.33531,-0.146908,0.886295,1.89448,-2.41281,1.51538,1.97797
0.768133,-0.137586,-0.925177,1.90306,-0.0533864,-0.431333,0.923308
0.653371,-0.322304,-0.713381,1.94406,0.306046,-0.460632,0.363158
0.947277,0.444391,-1.48574,1.87535,2.43745,0.793929,-0.99859
-0.455631,0.0470324,1.18169,1.90964,0.608533,-1.69909,-1.46594
0.857705,-0.0390497,-1.1288,1.92741,-0.505939,-0.520705,1.43842
-0.521285,0.53631,-1.52144,-1.90992,0.158601,1.92735,1.10979
-0.0412963,1.22143,2.73393,2.0345,-0.528718,-1.73018,-2.96411
0.482992,1.20203,0.428914,-2.04266,2.58771,-1.55507,2.96343
-0.00165621,-0.645452,0.348589,2.05688,0.966227,-0.94283,-0.904004
-0.465876,-0.0194054,1.26201,1.96135,-2.42337,1.69449,1.59453
0.698785,1.03805,0.801115,-2.02444,2.54086,-1.49907,2.7086
0.0997421,1.17792,2.95101,2.08674,-0.504073,-1.80096,-3.13434
0.764951,-0.434935,2.21057,-2.02045,-0.401063,0.394897,-2.23968
-0.456817,-0.127861,-1.88245,-1.98773,-2.30461,-1.63401,-1.54504
0.0433802,1.11976,2.85464,2.0989,2.6766,1.89803,0.0114497
0.305199,-0.82345,-0.136489,2.10995,-2.26845,0.530813,2.40054
0.938678,0.298255,1.48972,-1.98779,2.24315,-1.08421,2.00978
-0.226689,-0.677108,0.752724,2.06685,-2.00473,1.06529,1.87197
-0.46841,-0.121654,1.37026,2.00012,0.888947,-1.68878,-1.64024
0.934763,0.414949,-1.79882,2.00459,2.23338,1.22589,-1.01313
0.223182,-0.912064,-3.09436,-2.1271,1.11161,0.602608,2.13295
0.952407,0.394985,-1.81262,2.0095,2.19223,1.21565,-0.992786
0.693349,0.882794,0.702737,-2.08389,-0.73773,1.69445,-0.557034
0.0245141,0.96442,-0.426261,-2.1131,-0.470571,2.11213,0.0530892
0.330469,1.00057,-3.0827,2.13116,2.50605,1.97098,-0.228801
0.504383,0.958655,0.327009,-2.12074,-0.71459,1.87774,-0.368628
0.76318,-0.818142,2.38728,-2.07833,0.658791,0.167684,2.76484
0.880281,-0.702494,2.1787,-2.05066,-0.495077,0.128322,-2.28435
-0.0576908,-0.893297,0.655452,2.08791,1.39002,-1.03776,-1.28549
0.011677,-0.945432,0.552288,2.09735,-1.71966,0.97119,1.86159
0.528634,0.896406,0.282724,-2.11674,2.32652,-1.92326,2.76905
0.370015,0.905739,-3.13435,2.12219,-0.763942,-2.05582,2.89998
-0.342185,-0.0935325,-1.5426,-1.99053,-2.20053,-2.04813,-1.6457
0.990248,0.445958,-2.06825,2.02232,2.00236,1.34488,-0.766367
0.404191,0.86286,0.0152823,-2.11189,-0.82809,2.07363,-0.26621
0.610751,0.812956,-2.8049,2.09628,2.20096,1.90744,-0.424714
0.845389,-0.970205,2.42074,-2.0543,1.73678,0.298105,1.69403
1.03325,-0.760579,2.05888,-2.00337,0.0804492,-0.0841233,-2.82195
0.863054,0.623784,-2.42362,2.04419,-1.12252,-1.63486,2.54733
1.14617,-0.0362874,-1.74326,1.96297,1.65605,0.846727,-0.815601
-0.0301685,-0.9759,0.808128,2.02097,1.6039,-1.24439,-1.39003
0.988335,-0.936616,-0.90187,2.00236,-0.986119,0.281473,1.31912
0.566527,0.738797,0.15888,-2.06481,-1.03938,2.02037,-0.385057
1.12902,-0.74782,1.95128,-1.95329,-3.04437,0.207549,0.337381
0.868304,0.573933,0.629781,-2.01435,-1.22884,1.67,-0.557433
-0.0861256,-0.915136,-2.13665,-1.95957,1.61622,1.45078,1.72355
1.20956,-0.56184,-1.41133,1.91228,-2.35765,-0.35859,2.89905
-0.0264799,-0.991148,-2.22993,-1.95479,-1.46151,-1.3958,-1.43744
0.495742,0.661036,3.10664,2.01918,-1.08585,-2.1522,2.80361
-0.0233414,-0.993955,0.936652,1.93364,-1.44493,1.43813,1.69209
0.508047,0.632844,-0.0399598,-2.00063,2.02206,-2.15694,2.79443
1.17691,0.0638112,1.14163,-1.88971,-1.66948,1.05444,-0.568365
1.1925,-0.862644,1.97662,-1.8773,2.74874,0.417525,0.79752
0.693228,0.574169,0.219669,-1.9659,-1.27031,1.95983,-0.44319
0.53385,0.577568,-0.0454251,-1.9602,1.95662,-2.16,2.77736
1.27444,-0.664104,1.73173,-1.82669,-2.91648,0.460644,0.280998
0.547287,0.55055,-0.0459867,-1.93844,1.92493,-2.15848,2.76986
1.27123,-0.761498,1.81423,-1.80986,3.05997,0.492412,0.542451
-0.0942879,-0.782966,-1.82979,-1.79977,-1.55828,-1.87852,-1.47497
0.56213,0.5105,-0.0536019,-1.90395,1.88308,-2.16,2.76321
0.566985,0.49735,3.08575,1.89201,1.86971,2.16,-0.380106
-0.0958758,-0.667233,-1.68682,-1.75715,1.48895,2.06305,1.64662
-0.0936647,-0.59749,-1.61159,-1.74345,-1.71732,-2.15714,-1.51082
0.73385,0.447348,0.180253,-1.85194,-1.4167,1.95671,-0.43172
1.32293,-0.707465,-1.43336,1.72157,0.00790974,0.627338,0.483057
0.181478,-1.1541,-2.39255,-1.77757,-1.25903,-1.54642,-1.5931
1.27288,-0.930491,-1.17606,1.71468,-0.497327,0.729686,0.880796
0.84518,0.368038,-2.81684,1.7925,1.6051,1.81458,-0.431053
-0.00408465,-0.887488,-1.89943,-1.68274,-1.4766,-1.93817,-1.53781
0.0295032,-0.953217,1.15297,1.67777,1.71944,-1.87807,-1.55407
0.627398,0.372696,3.09388,1.76225,-1.40269,-2.12858,2.75463
0.66136,0.361664,-0.00113134,-1.74856,-1.43768,2.0856,-0.392428
-0.0106029,-0.747685,1.42716,1.61804,1.5234,-2.16,-1.56097
0.966446,0.24326,0.483392,-1.69725,1.43675,-1.64716,2.75755
1.27854,-0.201178,-2.01442,1.61222,0.854676,1.0417,-0.10468
0.629552,0.312226,-0.0807368,-1.69074,1.70478,-2.14264,2.76843
0.779785,0.293712,-2.98625,1.67432,1.5693,1.93377,-0.384935
0.0362768,-0.814318,-1.78368,-1.55221,-1.58108,-2.16,-1.59939
1.28514,-0.240172,1.13298,-1.55502,0.759386,-1.06337,3.11249
1.351,-0.534764,1.45053,-1.51999,-2.90245,0.915241,0.331668
0.962354,0.180762,-2.70184,1.5983,-1.77836,-1.67092,2.8105
0.144955,-1.00901,1.05563,1.51605,-1.40463,1.98892,1.48668
0.306348,-1.15513,-2.44261,-1.537,-1.2571,-1.80153,-1.71741
1.03052,0.0989159,-2.59204,1.53378,-1.90053,-1.57067,2.87134
0.118953,-0.902261,-1.914,-1.44754,1.60162,2.16,1.46916
0.191757,-1.02025,1.01057,1.44877,1.7274,-2.0304,-1.69931
0.636763,0.172957,2.99993,1.50329,1.64512,2.16,-0.323166
0.683908,0.166505,-0.0672848,-1.4857,1.58676,-2.09335,2.82126
0.660516,0.150963,3.02881,1.4657,1.60969,2.12877,-0.312484
0.300416,-1.08806,0.806894,1.39557,-1.35481,1.98267,1.37788
1.26822,-0.943096,2.01694,-1.34639,-0.58236,-1.21647,-2.25823
0.233198,-0.989594,1.02172,1.33668,-1.49265,2.13603,1.37658
1.32015,-0.60804,-1.64392,1.29049,-3.13499,-1.14684,-2.64111
0.643062,0.0847996,-0.16979,-1.36651,1.61776,-2.16,2.86691
1.18913,-1.01875,2.22463,-1.28951,-0.744666,-1.36133,-2.17795
1.03774,-0.0425601,-2.57801,1.30298,-2.08898,-1.58531,3.02381
1.21927,-0.955611,2.10476,-1.23735,2.48677,1.35359,0.899125
0.70577,0.0435243,3.06903,1.28206,-1.62445,-2.0701,2.90361
0.386296,-1.05174,0.738865,1.21851,-1.4458,2.09495,1.26767
0.426426,-1.06659,-2.48525,-1.20261,-1.42182,-2.07144,-1.89389
0.489061,-1.08859,-2.61673,-1.18982,1.76448,2.02712,1.2229
1.18552,-0.923946,2.11333,-1.12522,-0.660732,-1.44803,-2.27008
0.699508,-0.0223095,-0.0996532,-1.16268,1.50768,-2.07855,2.95908
1.23781,-0.603584,1.49321,-1.05517,-0.060259,-1.36209,-2.6069
0.817106,-0.0536453,0.140803,-1.10672,-1.8467,1.90813,-0.122188
1.19798,-0.489858,1.28487,-1.00934,-2.98104,1.41075,0.413698
1.08067,-0.953378,2.33289,-1.01289,-0.821798,-1.61091,-2.23111
0.498326,-0.995944,-2.54906,-0.997929,-1.55931,-2.16,-2.0267
0.713402,-1.0446,-3.06447,-0.988965,1.83352,1.96593,1.06457
1.11007,-0.835577,2.08239,-0.905202,-0.638597,-1.59496,-2.34163
0.887182,-0.99058,-0.357649,0.913649,-1.1121,1.83685,0.972147
0.699204,-0.993299,0.106859,0.885447,1.76214,-2.02129,-2.12434
0.640045,-0.184891,-0.262332,-0.84594,1.61403,-2.14984,3.13028
0.834469,-0.20274,-2.86632,0.805762,1.09943,1.87303,0.0788037
1.05648,-0.521041,-1.79106,0.714555,-3.10703,-1.62614,-2.64748
0.766512,-0.22416,-3.01984,0.720863,-1.91165,-1.95905,-3.04096
0.721094,-0.881225,-3.14096,-0.672668,1.71103,2.05015,0.906113
0.787642,-0.27324,-2.8787,0.6156,1.08411,1.92404,0.191281
0.843891,-0.774285,2.56352,-0.546847,2.09516,1.91902,0.800296
0.820493,-0.35377,0.589501,-0.481439,-2.3826,1.87848,0.334365
0.866549,-0.510233,-1.73532,0.393217,-0.0309734,1.84324,0.548205
0.772443,-0.3976,-2.48473,0.338338,-2.44612,-1.93318,-2.7217
0.620331,-0.398929,2.73209,0.263819,1.7836,2.12781,0.399385
0.678968,-0.360745,-3.06331,0.343598,-1.85218,-2.0187,-2.79804
0.782515,-0.677705,2.42293,-0.391109,-0.933437,-1.9066,-2.43268
0.589869,-0.339557,2.78726,0.451831,-1.37095,-2.09928,-2.8926
0.769402,-0.345405,0.51421,-0.492961,0.901917,-1.8344,-2.86482
0.603527,-0.301683,2.93538,0.541387,-1.49247,-2.04143,-2.9697
0.686456,-0.286135,-3.00391,0.579196,-1.82737,-1.90792,-2.9887
0.571074,-0.284101,2.87374,0.612455,-1.38893,-2.05484,-3.02483
0.898479,-0.713029,-1.13746,0.609777,2.63523,-1.62069,-2.53124
0.890143,-0.427006,1.01688,-0.643761,0.483859,-1.5867,-2.8674
0.819793,-0.321282,0.640779,-0.688634,0.889091,-1.66082,-3.00872
0.732085,-0.254425,-2.81184,0.729072,-1.91999,-1.76773,-3.10445
0.751373,-0.256624,-2.74435,0.753208,1.17561,1.72594,0.0226353
0.515919,-0.230236,2.87007,0.781627,-1.26658,-2.05003,3.12785
0.432547,-0.936075,0.492323,0.795985,1.53957,-1.9401,-2.30799
0.830183,-0.916115,-0.668168,0.808937,2.30066,-1.52713,-2.45255
0.319055,-0.896211,0.799221,0.820929,1.35821,-2.01538,-2.31773
0.730029,-0.988307,2.76694,-0.86461,-1.02434,-1.57012,-2.39778
0.509842,-1.01819,0.171103,0.891194,1.81184,-1.73736,-2.32329
0.446354,-1.01742,0.308716,0.906204,-1.39311,1.76678,0.827
0.396974,-0.203967,2.73167,0.920413,-0.965548,-2.13234,3.07302
0.785442,-0.238476,0.568538,-0.929529,1.19256,-1.56162,2.98829
0.46209,-1.05563,0.201537,0.963368,-1.29038,1.66074,0.807738
0.751062,-0.207077,-2.64524,0.96571,-1.83594,-1.59387,2.93244
0.609843,-0.139143,0.17011,-0.995714,1.64122,-1.79844,2.89392
0.562233,-0.125748,0.0792829,-1.01263,1.74917,-1.85805,2.88578
0.903741,-0.391801,-2.13073,0.974019,0.822924,1.29579,-0.123634
0.522898,-1.1008,3.11416,-1.04249,-1.11663,-1.46959,-2.39468
0.801446,-1.01908,2.44754,-1.02489,-0.714663,-1.22969,-2.57329
0.959616,-0.602488,1.43096,-0.994175,0.374385,-1.11721,-3.11901
0.921869,-0.457192,1.15881,-1.01753,-2.40251,1.19226,-0.155594
0.42125,-0.0875154,-0.112409,-1.09594,2.06751,-1.99581,2.85831
-0.0188419,-0.634844,1.65199,1.02937,-2.25627,2.11187,0.676552
0.317507,-0.0968957,-0.287433,-1.11519,-0.832697,2.1029,-0.216785
0.321165,-0.0862581,2.88129,1.12688,-0.844466,-2.09054,2.90504
-0.0573947,-0.728692,1.48033,1.06013,-2.00836,1.97919,0.739148
0.0724319,-1.02513,-2.34702,-1.10969,-1.4371,-1.60853,-2.35411
-0.0565128,-0.487859,1.90148,1.0864,0.65577,-2.15699,-2.58953
0.426096,-0.0402316,-3.11935,1.17106,2.0727,1.93214,-0.393947
0.249945,-1.13524,0.309686,1.17206,-1.14772,1.34216,0.703834
0.243544,-0.0593297,-0.303111,-1.18084,2.47605,-2.12172,2.91115
0.622081,-1.11481,-0.469409,1.179,-0.723319,1.03955,0.471389
0.860648,-0.885516,-1.17477,1.13031,3.10112,-0.8895,-3.07783
0.111972,-1.10759,-2.62403,-1.19059,1.93296,1.34554,0.699945
0.843536,-0.418766,1.16082,-1.14503,-2.06585,1.13463,-0.510651
0.33311,0.00128056,3.10614,1.22548,-0.863268,-1.98964,2.72745
0.0397418,-1.0869,0.611995,1.20293,1.9127,-1.32664,-2.45758
0.326942,0.0135116,3.12977,1.23782,2.29668,1.9812,-0.437343
0.650392,-1.0719,-0.664436,1.20984,2.68194,-0.869933,-2.89857
0.661537,-0.146931,0.712459,-1.21074,-1.48019,1.48457,-0.68115
0.792936,-0.385712,1.14957,-1.17893,1.23809,-1.15893,2.48079
0.628199,-0.11872,-2.4666,1.22308,1.7391,1.52639,-0.708099
0.576067,-1.08673,2.56538,-1.2354,2.68914,0.828692,0.193195
-0.207963,-0.360436,-1.1334,-1.19174,-2.38381,-1.99584,-2.68641
0.362119,0.0429769,-2.9627,1.26564,-0.884571,-1.89065,2.56338
-0.253502,-0.807821,1.27023,1.18929,1.54063,-1.50439,-2.49612
0.755408,-0.40907,-1.90687,1.1936,-1.85233,-1.13334,2.36341
0.651938,-0.976734,2.2593,-1.22237,-3.1399,0.738203,-0.170048
0.457603,-1.09379,2.69894,-1.26083,2.71442,0.775171,0.105715
0.523625,-1.05383,2.53523,-1.24944,-0.24649,-0.738527,3.11017
0.433503,-1.08633,-0.431792,1.2634,2.75579,-0.753879,-3.08902
-0.268082,-0.291969,-1.09683,-1.20872,-2.33831,-1.90296,-2.76662
0.375794,0.0550365,-2.78969,1.26849,2.26278,1.81898,-0.716758
0.470002,-0.00837685,-2.56972,1.25267,2.08124,1.685,-0.821673
0.185168,0.107762,-3.12755,1.27719,2.63984,1.9858,-0.51759
0.635525,-0.839538,-1.09581,1.20643,-2.60403,-0.755819,2.51763
-0.2964,-0.846049,1.06688,1.20695,1.78371,-1.21028,-2.66036
0.422096,0.0208448,0.549727,-1.24809,-0.960522,1.72383,-0.845464
0.177641,0.125306,-3.07605,1.26848,2.66989,1.9639,-0.568213
-0.0985775,0.0565841,2.66686,1.24745,0.159008,-2.0219,3.00088
0.45226,-0.955823,-0.694913,1.22626,-2.93096,-0.689392,2.64111
0.23368,-1.03806,-0.233349,1.25192,2.88753,-0.693209,2.9519
0.379651,-0.971113,2.57173,-1.22682,-3.00339,0.681658,-0.483474
0.601745,-0.470847,-1.63033,1.1618,1.38302,1.11336,-1.08217
-0.340694,-0.180349,-1.05084,-1.17656,0.886256,1.74538,0.187496
0.50844,-0.778802,2.10666,-1.17141,0.780675,-0.812512,2.2232
-0.240869,0.0069114,-0.703237,-1.19087,0.537168,1.88243,-0.0375526
0.500826,-0.728469,2.04288,-1.15279,0.9065,-0.864653,2.13472
-0.309534,-0.0624671,-0.87535,-1.16136,-2.39371,-1.78371,-3.10637
0.176973,-0.952032,-0.263788,1.1943,-3.10555,-0.688091,2.61966
-0.326129,-0.778592,-2.23637,-1.14156,-1.06679,-0.967698,-3.02176
-0.131012,-0.914016,-2.77001,-1.17,-0.553836,-0.767274,2.98523
0.15998,0.154167,0.281876,-1.16262,2.75091,-1.8817,2.3545
0.267967,0.0871048,0.562247,-1.13465,-0.647185,1.78976,-0.961546
0.408995,-0.668035,-1.05196,1.08686,1.02056,0.948632,-1.15015
0.187627,0.135005,-2.73376,1.11812,-0.455482,-1.84518,2.25616
-0.404548,-0.575762,-1.94168,-1.05253,-1.25313,-1.08466,-3.13119
0.427407,-0.430221,-1.46864,1.03024,-1.65402,-1.22043,1.86277
-0.296584,0.0366377,2.39962,1.05316,0.751319,-1.72397,2.92618
-0.384534,-0.586947,1.08802,1.01367,-1.09407,1.02365,-0.117035
-0.0446651,0.18348,3.08105,1.04945,0.110637,-1.87516,2.50965
0.250406,0.0409937,-2.39465,0.99975,-0.682729,-1.7421,2.03724
0.211103,0.0746168,0.650569,-0.986873,2.57268,-1.77697,2.07713
-0.308439,0.0314754,-0.780214,-0.958872,-2.27402,-1.65707,2.82455
-0.199292,0.131031,-0.430936,-0.956641,-2.59452,-1.77276,2.65226
0.316222,-0.21386,1.38442,-0.885815,-1.25086,1.4933,-1.32114
-0.306807,0.0255426,2.34083,0.88858,-2.20344,1.62355,-0.393219
0.161592,0.0710692,-2.49306,0.872579,-0.482508,-1.7804,2.04662
-0.204382,-0.626619,-2.69049,-0.856734,2.89987,0.931042,-0.728784
0.266696,-0.294845,-1.48505,0.787789,1.67954,1.4256,-1.36003
-0.217207,0.0929994,2.62913,0.797403,-2.41457,1.7,-0.596348
0.175315,-0.0081646,0.888598,-0.748547,2.4737,-1.72266,1.93295
-0.141742,-0.570292,0.26721,0.74916,-3.12579,-1.01608,2.20871
0.236376,-0.0906288,1.1915,-0.757464,-0.971127,1.62071,-1.32645
0.122792,-0.566532,2.63002,-0.834374,0.775892,-1.03689,1.85768
-0.0418805,-0.630779,-3.10501,-0.89198,-2.93351,0.877195,-1.03941
-0.101625,0.230967,-0.233227,-0.931553,0.393652,1.76174,-0.741536
0.0737938,-0.647989,-0.211625,0.96995,0.450356,0.820334,-1.18281
